name,color,type,location,game
Designer Top,White,shirt,Gracidea,Both
Designer Top,Black,shirt,Gracidea,Both
Designer Top,Red,shirt,Gracidea,Sun
Designer Top,Green,shirt,Gracidea,Moon
Designer Top,Yellow,shirt,Gracidea,Sun
Designer Top,Blue,shirt,Gracidea,Moon
Designer Top,Orange,shirt,Gracidea,Sun
Designer Top,Navy,shirt,Gracidea,Moon
Designer Top,Pink,shirt,Gracidea,Sun
Designer Top,Purple,shirt,Gracidea,Moon
Designer Top,Beige,shirt,Gracidea,Sun
Designer Top,Gray,shirt,Gracidea,Moon
Strappy Sandals,White,shoes,Gracidea,Both
Strappy Sandals,Black,shoes,Gracidea,Both
Strappy Sandals,Red,shoes,Gracidea,Sun
Strappy Sandals,Green,shoes,Gracidea,Moon
Strappy Sandals,Yellow,shoes,Gracidea,Sun
Strappy Sandals,Blue,shoes,Gracidea,Moon
Strappy Sandals,Orange,shoes,Gracidea,Sun
Strappy Sandals,Navy,shoes,Gracidea,Moon
Strappy Sandals,Pink,shoes,Gracidea,Sun
Strappy Sandals,Purple,shoes,Gracidea,Moon
Strappy Sandals,Beige,shoes,Gracidea,Sun
Strappy Sandals,Gray,shoes,Gracidea,Moon
Satchel Bag,White,bag,Gracidea,Both
Satchel Bag,Black,bag,Gracidea,Both
Satchel Bag,Red,bag,Gracidea,Sun
Satchel Bag,Green,bag,Gracidea,Moon
Satchel Bag,Yellow,bag,Gracidea,Sun
Satchel Bag,Blue,bag,Gracidea,Moon
Satchel Bag,Orange,bag,Gracidea,Sun
Satchel Bag,Navy,bag,Gracidea,Moon
Satchel Bag,Pink,bag,Gracidea,Sun
Satchel Bag,Purple,bag,Gracidea,Moon
Satchel Bag,Beige,bag,Gracidea,Sun
Satchel Bag,Gray,bag,Gracidea,Moon
Beach Hat,White,hat,Gracidea,Both
Beach Hat,Black,hat,Gracidea,Both
Beach Hat,Red,hat,Gracidea,Sun
Beach Hat,Green,hat,Gracidea,Moon
Beach Hat,Yellow,hat,Gracidea,Sun
Beach Hat,Blue,hat,Gracidea,Moon
Beach Hat,Orange,hat,Gracidea,Sun
Beach Hat,Navy,hat,Gracidea,Moon
Beach Hat,Pink,hat,Gracidea,Sun
Beach Hat,Purple,hat,Gracidea,Moon
Beach Hat,Beige,hat,Gracidea,Sun
Beach Hat,Gray,hat,Gracidea,Moon
Oversized Sunglasses,Gray,glasses,Gracidea,Moon
Oversized Sunglasses,Blue,glasses,Gracidea,Moon
Oversized Sunglasses,Purple,glasses,Gracidea,Moon
Gem Barrette,White,accessory,Gracidea,Moon
Gem Barrette,Blue,accessory,Gracidea,Moon
Halter Top,White,shirt,Malie City,Both
Halter Top,Black,shirt,Malie City,Both
Halter Top,Red,shirt,Malie City,Sun
Halter Top,Green,shirt,Malie City,Moon
Halter Top,Yellow,shirt,Malie City,Sun
Halter Top,Blue,shirt,Malie City,Moon
Halter Top,Orange,shirt,Malie City,Sun
Halter Top,Navy,shirt,Malie City,Moon
